ICD9code,ICD10code,ICDname
001, A00,Cholera
002, A01,Typhoid and paratyphoid fevers
003, A02,Other salmonella infections
004, A03,Shigellosis
005, A05,Other food poisoning (bacterial)
006, A06,Amebiasis
007, A07,Other protozoal intestinal diseases
008, A04,Intestinal infections due to other organisms
009, A09,Ill-defined intestinal infections
010, A15,Primary tuberculous infection
011, A15,Pulmonary tuberculosis
012, A15,Other respiratory tuberculosis
013, A17,Tuberculosis of meninges and central nervous system
014, A18,"Tuberculosis of intestines, peritoneum, and mesenteric glands"
015, A18,Tuberculosis of bones and joints
016, A18,Tuberculosis of genitourinary system
017, A18,Tuberculosis of other organs
018, A19,Miliary tuberculosis
020, A20,Plague
021, A21,Tularemia
022, A22,Anthrax
023, A23,Brucellosis
024, A24,Glanders
025, A24,Melioidosis
026, A25,Rat-bite fever
027, A32,Other zoonotic bacterial diseases
030, A30,Leprosy
031, A31,Diseases due to other mycobacteria
032, A36,Diphtheria
033, A37,Whooping cough
034, J02,Streptococcal sore throat and scarlet fever
035, A46,Erysipelas
036, A39,Meningococcal infection
037, A35,Tetanus
038, A40,Septicemia
039, L08,Actinomycotic infections
040, A48,Other bacterial diseases
041, B95,Bacterial infection in conditions classified elsewhere and of unspecified site
042,B20,Human immunodeficiency virus嚗IV嚗nfection disease
045, A80,Acute poliomyelitis
046, A81,Slow virus infection of central nervous system
047, A87,Meningitis due to enterovirus
048, A88,Other enterovirus diseases of central nervous system
049, A87,Other non-arthropod-borne viral diseases of central nervous system
050, B03,Smallpox
051, B08,Cowpox and paravaccinia
052, B01,Chickenpox
053, B02,Herpes zoster
054, B00,Herpes simplex
055, B05,Measles
056, B06,Rubella
057, B08,Other viral exanthemata
058, B08,Other human herpesvirus
059, B08,Other poxvirus infections
060, A95,Yellow fever
061, A90,Dengue
062, A83,Mosquito-borne viral encephalitis
063, A84,Tick-borne viral encephalitis
064, A85,Viral encephalitis transmitted by other and unspecified arthropods
065, A98,Arthropod-borne hemorrhagic fever
066, A93,Other arthropod-borne viral diseases
070, B15,Viral hepatitis
071, A82,Rabies
072, B26,Mumps
073, A70,Ornithosis
074, B08,Specific diseases due to Coxsackie virus
075, B27,Infectious mononucleosis
076, A71,Trachoma
077, A74,Other diseases of conjunctiva due to viruses and Chlamydiae
078, B08,Other diseases due to viruses and Chlamydiae
079, B97,Viral infection in conditions classified elsewhere and of unspecified site
080, A75,Louse-borne [epidemic] typhus
081, A75,Other typhus
082, A77,Tick-borne rickettsioses
083, A78,Other rickettsioses
084, B50,Malaria
085, B55,Leishmaniasis
086, B57,Trypanosomiasis
087, A68,Relapsing fever
088, A44,Other arthropod-borne diseases
090, A50,Congenital syphilis
091, A51,"Early syphilis, symptomatic"
092, A51,"Early syphilis, latent"
093, A52,Cardiovascular syphilis
094, A52,Neurosyphilis
095, A52,"Other forms of late syphilis, with symptoms"
096, A52,"Late syphilis, latent"
097, A52,Other and unspecified syphilis
098, A54,Gonococcal infections
099, A57,Other venereal diseases
100, A27,Leptospirosis
101, A69,Vincent's angina
102, A66,Yaws
103, A67,Pinta
104, A65,Other spirochetal infection
110, B35,Dermatophytosis
111, B36,"Dermatomycosis, other and unspecified"
112, B37,Candidiasis
114, B38,Coccidioidomycosis
